DATE_DAY,total_fee
2022-04-30,70.303268999999929
2022-10-09,162.45490099999969
2022-11-06,154.81047099999992
2022-09-23,293.90437299999485
2022-11-19,174.85005799999971
2023-06-06,700.056427
2023-04-03,866.2361219999998
2022-05-11,196.5757000000001
2022-12-27,198.07983600000011
2022-10-18,203.50542899999991
2023-03-30,1524.1528610000021
2022-04-02,1238.769689
2023-03-27,1190.1174819999994
2022-07-27,647.56617600001289
2023-02-08,216.02796399999997
2022-10-06,195.89324600000037
2023-04-13,629.2396470000001
2023-03-01,213.37393799999998
2023-01-08,166.73633700000002
2022-09-29,32.092033000000008
2022-08-04,94.898287999999724
2022-10-21,155.77046699999943
2022-08-17,162.24998099999709
2023-03-05,194.99313700000016
2023-06-13,726.97017299999993
2023-04-08,607.54562699999951
2023-07-03,2600.482029
2022-02-25,72.158143999999851
2022-10-20,182.60554499999981
2022-10-26,207.84516200000044
2022-11-11,150.08255699999978
2023-04-12,499.57816799999989
2022-09-12,140.38319499999929
2022-12-29,210.55974899999998
2022-05-14,105.0635579999996
2022-03-04,178.93703599999952
2022-10-23,189.89041100000009
2022-08-09,53.354520999999991
2023-01-26,212.87059100000005
2023-06-22,542.10166500000014
2023-02-15,224.28226299999992
2022-11-02,151.24026599999985
2023-06-27,548.400669
2023-01-13,214.89403099999998
2022-04-10,90.442394999999919
2022-11-26,205.06429800000123
2023-03-12,229.760939
2023-06-14,705.47950899999989
2022-07-28,466.81612899999095
2023-03-15,259.932768
2022-07-20,95.524131999999852
2022-08-12,133.10859099999988
2022-10-08,162.7485719999998
2022-06-18,92.83817999999988
2023-02-05,824.98450599999921
2022-09-11,167.99236599999819
2022-03-03,948.316501000001
2022-11-23,197.86410000000072
2023-05-26,497.50735099999997
2023-05-20,667.387747
2023-01-11,188.430769
2022-07-24,244.5178739999877
2022-06-08,448.59822100000025
2022-07-19,57.300648999999972
2022-07-18,70.591398999999925
2022-04-28,144.90044699999996
2022-05-27,119.84201199999997
2022-07-09,154.66943299999963
2022-10-15,359.54300100000478
2022-03-08,61.168154999999942
2022-10-19,3146.8748049999958
2023-05-14,585.62428799999975
2023-01-09,200.57592400000001
2022-06-15,180.6128659999998
2023-04-11,398.38853599999987
2022-04-05,348.49670699999962
2022-05-16,106.02585999999989
2022-10-03,177.2087300000012
2022-11-08,132.7704479999999
2023-01-04,198.10911700000003
2022-07-25,414.200091999994
2022-11-12,104.06352799999981
2022-05-02,64.310012999999955
2022-04-11,79.707330999999982
2023-04-18,1150.910872
2022-08-01,438.82642799998786
2023-06-17,691.77084700000023
2023-04-10,391.97483299999988
2022-11-29,200.63803600000057
2023-04-28,720.164805
2023-06-21,570.83567199999993
2022-06-26,445.01551499999925
2022-03-27,98.655486999999951
2022-04-09,35.783163999999978
2022-06-29,102.28034899999979
2022-06-09,151.13332099999965
2023-03-29,600.73110800000006
2022-09-07,239.21922999999947
2022-09-28,11.501254000000008
2022-10-31,164.3443799999998
2022-12-09,258.10707200000013
2023-03-28,985.35710100000006
2022-04-04,456.14166000000017
2022-11-15,110.83083399999985
2023-02-17,219.07889999999983
2022-09-09,209.51136099999724
